IUPAC name,CAS,RON,YSI,YSI_std,YSI source,RON source
Propylbenzene,103-65-1,111.0,87.89000129699707,15.492156724596787,Model Prediction,API Report
Butylbenzene,104-51-8,104.0,97.32470932006837,15.215040642337824,Model Prediction,API Report
2-Methylbutan-2-ol,75-85-4,111.0,3.9,0.58,"McEnally & Pfefferle, 2011",NREL unpublished
3-Methylbutan-1-ol,123-51-3,93.0,2.4,0.58,"McEnally & Pfefferle, 2011",NREL unpublished
(1-methylethyl)benzene,98-82-8,113.0,106.78832122802734,15.744490597914558,Model Prediction,API Report
"1,1,3- Trimethylcyclohexane",3073-66-3,81.0,77.76132781982422,3.431040372266054,Model Prediction,API Report
2-Propanol,67-63-0,112.5,-17.3,0.58,"McEnally & Pfefferle, 2011","Wallner, T., Ickes, A., Lawyer, K. Analytical assessment of alcohol isomers for spark-ignition engine applications. Proceedings of the FISITA 2012 World Automotive Congress. F2012-B01-004. Beijing, China. November 27-30, 2012"
Ethanol,64-17-5,109.0,-31.1,0.58,"McEnally & Pfefferle, 2011","Hunwartzen, I SAE Paper 82002, 1982. DOI: 10.4271/82002"
"2,2,4-Trimethyl-1-pentene",107-39-1,106.0,65.9355857849121,4.234651238998599,Model Prediction,API Report
2-Methyl-3-buten-2-ol,115-18-4,102.7,13.693799362182617,2.223390187936734,Model Prediction,"PNNL, June 2016"
"2-Methylpropyl ester, acetic acid",110-19-0,108.7,6.9393778419494625,1.2466849986115103,Model Prediction,
"2-Methyl propanoic acid, methyl ester",547-63-7,103.6,-12.7,0.58,"McEnally & Pfefferle, 2011","PNNL, June 2016"
cyclohexanone,108-94-1,101.0,6.1,0.58,"McEnally & Pfefferle, 2011",API Report
3-Methyl-2-butanone,563-80-4,103.7,-7.817113208770752,1.2776750749797192,Model Prediction,"NREL, June  2016 JCE-4-42309-01, WO #65"
1-Hexanol,111-27-3,69.3,-0.6,0.58,"McEnally & Pfefferle, 2011","Wallner, T., Ickes, A., Lawyer, K. Analytical assessment of alcohol isomers for spark-ignition engine applications. Proceedings of the FISITA 2012 World Automotive Congress. F2012-B01-004. Beijing, China. November 27-30, 2012"
"Pentanoic acid, methyl ester",624-24-8,103.4,-12.6,0.58,"McEnally & Pfefferle, 2011","NREL, June 2016 JCE-4-42309-01, WO #65"
2-Propanone,67-64-1,111.3,-26.9,0.58,"McEnally & Pfefferle, 2011",
