,SMILES,CAS,Group,Ref,Species,Type,YSI,YSI_cv_mean,YSI_cv_std,YSI_pred_mean,YSI_pred_std
118,CC(C)OC(C)C,108-20-3,train,3,diisopropyl  ether,Saturated Ethers,12.90,13.53,1.76,12.69,1.47
119,CCOC(C)(C)C,637-92-3,train,3,tert-butyl  ethyl  ether,Saturated Ethers,11.70,8.48,1.57,9.86,1.66
120,COC1CCCC1,5614-37-9,train,3,methyl  cyclopentyl  ether,Saturated Ethers,49.60,20.15,2.44,37.69,6.47
121,CCCCOCCCC,142-96-1,train,3,dibutyl  ether,Saturated Ethers,12.90,13.91,1.93,12.57,1.86
122,CCC(C)OC(C)CC,6863-58-7,train,3,sec-butyl  ether,Saturated Ethers,36.60,21.83,2.25,30.05,4.12
123,CC(C)CCOCCC(C)C,544-01-4,train,3,isoamyl  ether,Saturated Ethers,51.60,43.36,4.40,48.47,3.30
124,CCC(C)=O,78-93-3,train,3,2-butanone,Saturated Alkanones,-20.50,-17.65,1.41,-18.92,1.30
125,CCCC(C)=O,107-87-9,train,3,2-pentanone,Saturated Alkanones,-14.40,-12.05,1.30,-12.97,1.28
126,CCC(=O)CC,96-22-0,train,3,3-pentanone,Saturated Alkanones,-14.40,-14.41,1.07,-14.48,1.23
127,CC(=O)C(C)C,563-80-4,train,3,3-methyl-2-butanone,Saturated Alkanones,-5.90,-6.40,1.50,-6.00,1.04
128,CCCCC(C)=O,591-78-6,train,3,2-hexanone,Saturated Alkanones,-7.40,-3.92,1.63,-6.59,1.31
129,CCCC(=O)CC,589-38-8,train,3,3-hexanone,Saturated Alkanones,-7.60,-6.67,1.36,-7.35,1.12
130,CCC(=O)C(C)C,565-69-5,train,3,2-methyl-3-pentanone,Saturated Alkanones,0.50,-0.71,1.26,-0.54,1.49
131,CCC(C)C(C)=O,565-61-7,train,3,3-methyl-2-pentanone,Saturated Alkanones,-2.10,0.89,1.80,-1.08,1.67
132,CC(=O)CC(C)C,108-10-1,train,3,4-methyl-2-pentanone,Saturated Alkanones,3.70,2.07,1.61,3.07,1.44
133,CCCCCC(C)=O,110-43-0,train,3,2-heptanone,Saturated Alkanones,0.00,5.07,2.01,2.11,2.33
134,CCCCC(=O)CC,106-35-4,train,3,3-heptanone,Saturated Alkanones,0.50,3.16,2.19,1.06,1.67
135,CCCC(=O)CCC,123-19-3,train,3,4-heptanone,Saturated Alkanones,-2.90,1.46,2.28,-2.29,1.89
136,CCCC(=O)C(C)C,7379-12-6,train,3,2-methyl-3-hexanone,Saturated Alkanones,8.50,5.13,1.68,7.25,1.28
137,CC(C)C(=O)C(C)C,565-80-0,train,3,"2,4-dimethyl-3-pentanone",Saturated Alkanones,18.90,11.99,1.79,15.34,2.03
138,CC(=O)CC(C)(C)C,590-50-1,train,3,"4,4-dimethyl-2-pentanone",Saturated Alkanones,19.20,19.27,2.40,17.96,1.92
139,CCCCCCC(C)=O,111-13-7,train,3,2-octanone,Saturated Alkanones,11.70,12.71,2.00,11.82,1.75
140,CCCCCC(=O)CC,106-68-3,train,3,3-octanone,Saturated Alkanones,8.80,11.33,2.06,9.69,2.02
141,CCC(=O)CC(C)CC,541-85-5,train,3,5-methyl-3-heptanone,Saturated Alkanones,20.30,16.47,2.20,18.57,1.91
142,CCCCCCC(=O)CC,925-78-0,train,3,3-nonanone,Saturated Alkanones,19.60,15.29,3.28,16.78,2.56
143,CCCCC(=O)CCCC,502-56-7,train,3,5-nonanone,Saturated Alkanones,17.70,22.70,2.40,17.53,2.70
144,CC(C)CC(=O)CC(C)C,108-83-8,train,3,"2,6-dimethyl-4-heptanone",Saturated Alkanones,39.40,28.50,3.20,34.23,3.41
145,CC(C)(C)C(=O)C(C)(C)C,815-24-7,train,3,"2,2,4,4-tetramethyl-3-pentanone",Saturated Alkanones,55.00,45.87,3.68,50.30,3.35
146,CCCCCCCCC(C)=O,693-54-9,train,3,2-decanone,Saturated Alkanones,33.40,28.44,3.53,30.32,2.74
147,CCCCCCCC(=O)CC,928-80-3,train,3,3-decanone,Saturated Alkanones,30.70,25.48,2.44,27.77,3.61
148,CCC=O,123-38-6,train,3,propanal  (propionaldehyde),Saturated Aldehydes,-25.50,-25.64,2.16,-25.98,1.24
149,CC(C)C=O,78-84-2,train,3,isobutanal,Saturated Aldehydes,-14.30,-12.54,1.70,-13.90,0.92
150,CCCCC=O,110-62-3,train,3,pentanal,Saturated Aldehydes,-14.40,-8.46,1.07,-12.55,1.57
151,CCC(C)C=O,96-17-3,train,3,2-methylbutanal,Saturated Aldehydes,-11.90,-7.02,1.59,-10.19,1.10
152,CC(C)CC=O,590-86-3,train,3,3-methylbutanal,Saturated Aldehydes,-3.80,-8.40,1.39,-6.25,1.10
153,CC(C)(C)C=O,630-19-3,train,3,"2,2-dimethylpropanal",Saturated Aldehydes,0.40,1.46,2.04,0.54,1.07
154,CCCCCC=O,66-25-1,train,3,hexanal,Saturated Aldehydes,-5.70,-1.82,2.41,-4.77,1.69
155,CCCC(C)C=O,123-15-9,train,3,2-methylpentanal,Saturated Aldehydes,-4.30,-0.34,2.22,-3.57,1.99
156,CC(C)(C)CC=O,2987-16-8,train,3,"3,3-dimethylbutanal",Saturated Aldehydes,12.40,5.67,1.62,8.83,1.82
157,CCCCCCC=O,111-71-7,train,3,heptanal,Saturated Aldehydes,5.30,7.93,2.75,5.57,1.63
158,CCCCCCCCC=O,124-19-6,train,3,nonanal,Saturated Aldehydes,20.70,16.64,2.67,18.70,2.08
159,CC(CC=O)CC(C)(C)C,5435-64-3,train,3,"3,5,5-trimethylhexanal",Saturated Aldehydes,49.50,49.66,3.57,46.94,2.43
160,CCCCCCCCCC=O,112-31-2,train,3,decanal,Saturated Aldehydes,34.80,27.51,2.58,31.13,2.41
161,CCCCC(C=O)CCCC,18459-51-3,train,3,2-butylhexanal,Saturated Aldehydes,27.60,35.97,3.27,28.82,3.81
162,C1COCO1,646-06-0,train,3,"1,3-dioxolane",Cyclic Saturated Ethers,-31.10,-31.25,2.40,-31.50,1.95
163,C1CCOC1,109-99-9,train,3,tetrahydrofuran,Cyclic Saturated Ethers,-15.70,-9.32,4.00,-15.12,2.01
164,CCC1CO1,106-88-7,train,3,"1,2-epoxybutane",Cyclic Saturated Ethers,-17.90,-5.97,2.80,-17.26,1.23
165,COC1CCCCO1,6581-66-4,train,3,2-methoxytetrahydropyran,Cyclic Saturated Ethers,-12.90,2.18,4.67,-11.49,2.89
166,CCOC=O,109-94-4,train,3,ethyl  formate,Saturated Esters and Carboxylic Acids,-32.90,-26.56,1.77,-30.47,1.90
167,COC(C)=O,79-20-9,train,3,methyl  acetate,Saturated Esters and Carboxylic Acids,-29.00,-30.42,2.52,-29.61,1.75
168,CCCOC=O,110-74-7,train,3,propyl  formate,Saturated Esters and Carboxylic Acids,-15.70,-14.38,1.82,-15.14,1.17
169,CC(C)OC=O,625-55-8,train,3,isopropyl  formate,Saturated Esters and Carboxylic Acids,-15.60,-12.66,1.57,-14.29,1.33
170,CCC(=O)OC,554-12-1,train,3,methyl  propionate,Saturated Esters and Carboxylic Acids,-23.90,-21.34,1.60,-23.01,1.63
171,CCCC(=O)O,107-92-6,train,3,butyric  acid,Saturated Esters and Carboxylic Acids,-19.00,-16.72,2.69,-18.27,1.52
172,CCCCOC=O,592-84-7,train,3,butyl  formate,Saturated Esters and Carboxylic Acids,1.00,-7.21,1.38,-2.99,2.39
173,CC(C)COC=O,542-55-2,train,3,isobutyl  formate,Saturated Esters and Carboxylic Acids,0.00,2.18,1.70,1.09,1.55
174,CC(C)(C)OC=O,762-75-4,train,3,tert-butyl  formate,Saturated Esters and Carboxylic Acids,-0.60,-2.42,2.23,-1.05,1.10
175,CCCOC(C)=O,109-60-4,train,3,propyl  acetate,Saturated Esters and Carboxylic Acids,-9.30,-11.65,1.54,-10.97,1.47
176,CC(=O)OC(C)C,108-21-4,train,3,isopropyl  acetate,Saturated Esters and Carboxylic Acids,-10.40,-6.04,1.65,-8.44,1.77
177,CCCC(=O)OC,623-42-7,train,3,methyl  butyrate,Saturated Esters and Carboxylic Acids,-18.20,-16.50,2.00,-17.21,1.37
178,CCCCCOC=O,638-49-3,train,3,pentyl  formate,Saturated Esters and Carboxylic Acids,8.30,-1.03,1.87,4.85,2.60
179,CC(C)CCOC=O,110-45-2,train,3,isopentyl  formate,Saturated Esters and Carboxylic Acids,12.10,5.77,1.51,10.88,1.13
180,CCC(C)OC(C)=O,105-46-4,train,3,sec-butyl  acetate,Saturated Esters and Carboxylic Acids,7.00,-1.30,2.23,3.40,2.27
181,CC(=O)OC(C)(C)C,540-88-5,train,3,tert-butyl  acetate,Saturated Esters and Carboxylic Acids,3.60,9.01,1.70,5.04,1.95
182,CCCOC(=O)CC,106-36-5,train,3,propyl  propionate,Saturated Esters and Carboxylic Acids,2.40,-7.64,1.85,-5.54,2.70
183,CCOC(=O)C(C)C,97-62-1,train,3,ethyl  isobutyrate,Saturated Esters and Carboxylic Acids,-6.60,-3.83,1.98,-5.28,1.78
184,CCCCC(=O)OC,624-24-8,train,3,methyl  pentanoate,Saturated Esters and Carboxylic Acids,-12.60,-4.47,1.64,-8.67,2.38
185,CCC(C)C(=O)OC,868-57-5,train,3,methyl  2-methylbutyrate,Saturated Esters and Carboxylic Acids,-8.50,-4.47,1.54,-6.90,1.59
186,COC(=O)C(C)(C)C,598-98-1,train,3,methyl  trimethylacetate,Saturated Esters and Carboxylic Acids,0.70,3.51,1.63,1.22,1.84
187,CCC(CC)C(=O)O,88-09-5,train,3,2-ethylbutyric  acid,Saturated Esters and Carboxylic Acids,-7.00,-4.84,2.68,-6.91,1.12
188,CCC(C)(C)C(=O)O,595-37-9,train,3,"2,2-dimethylbutyric  acid",Saturated Esters and Carboxylic Acids,-0.60,4.14,2.45,-0.12,1.68
189,CCCCCOC(C)=O,628-63-7,train,3,pentyl  acetate,Saturated Esters and Carboxylic Acids,15.60,1.98,1.84,6.43,2.77
190,CC(=O)OCCC(C)C,123-92-2,train,3,isopentyl  acetate,Saturated Esters and Carboxylic Acids,20.60,10.00,1.70,15.00,2.37
191,CCC(=O)OCC(C)C,540-42-1,train,3,isobutyl  propionate,Saturated Esters and Carboxylic Acids,16.70,9.62,2.18,14.58,2.44
192,CCCC(=O)OC(C)C,638-11-9,train,3,isopropyl  butyrate,Saturated Esters and Carboxylic Acids,9.20,7.77,2.12,8.91,1.49
193,CCCCC(=O)OCC,539-82-2,train,3,ethyl  pentanoate,Saturated Esters and Carboxylic Acids,-3.00,1.69,2.67,-1.37,2.83
194,CCOC(=O)CC(C)C,108-64-5,train,3,ethyl  isopentanoate,Saturated Esters and Carboxylic Acids,9.70,6.19,1.78,8.26,1.87
195,CCOC(=O)C(C)CC,7452-79-1,train,3,ethyl  2-methylbutyrate,Saturated Esters and Carboxylic Acids,-1.60,4.36,2.42,-0.03,2.96
196,CCCCCC(=O)OC,106-70-7,train,3,methyl  hexanoate,Saturated Esters and Carboxylic Acids,-5.70,3.30,2.22,-3.84,2.43
197,CCCCCCC(=O)OC,106-73-0,train,3,methyl  heptanoate,Saturated Esters and Carboxylic Acids,3.30,13.11,2.16,5.17,3.69
198,CCCCCCCC(=O)OC,111-11-5,train,3,methyl  octanoate,Saturated Esters and Carboxylic Acids,13.30,18.22,2.14,13.32,2.86
199,C=CC(=O)OC,96-33-3,train,4,methyl-2-propenoate,Unsaturated Esters,-17.00,-15.20,2.46,-16.77,1.39
200,CC/C=C/C(=O)OC,15790-88-2,train,4,methyl-2-pentenoate,Unsaturated Esters,5.00,5.54,2.26,4.58,1.39
201,C=CCCC(=O)OC,818-57-5,train,4,methyl-4-pentenoate,Unsaturated Esters,4.50,-2.64,2.58,3.05,1.98
202,C/C=C(/C)C(=O)OC,6622-76-0,train,4,methyl-2-methyl-2-butenoate,Unsaturated Esters,11.80,4.24,1.58,8.74,2.26
203,COC(=O)C=C(C)C,924-50-5,train,4,methyl-3-methyl-2-butenoate,Unsaturated Esters,9.40,11.53,3.37,9.08,2.00
204,C/C=C/C(=O)OCC,623-70-1,train,4,ethyl-2-butenoate,Unsaturated Esters,-0.10,2.54,2.21,0.18,1.86
205,C=CC(=O)OCCC,925-60-0,train,4,propyl-2-propenoate,Unsaturated Esters,-0.60,1.98,2.64,0.29,1.68
206,CCC/C=C/C(=O)OC,13894-63-8,train,4,methyl-2-hexenoate,Unsaturated Esters,8.60,14.20,1.67,10.15,2.40
207,CCC=CCC(=O)OC,2396-78-3,train,4,methyl-3-hexenoate,Unsaturated Esters,23.10,13.99,2.91,19.86,2.77
208,C=CCCCC(=O)OC,2396-80-7,train,4,methyl-5-hexenoate,Unsaturated Esters,13.70,9.61,2.59,12.46,1.66
209,CC/C=C(\C)C(=O)O,1567-14-2,train,4,methyl-2-methyl-2-pentenoate,Unsaturated Esters,18.00,9.56,1.78,15.34,2.08
